"調査項目","表章項目","国籍","滞在中の費目別支出","年","支出額"
"日本滞在中の費目別支出","購入者単価【円／人】","全体","宿泊料金","2016年","55,157"
"日本滞在中の費目別支出","購入者単価【円／人】","全体","宿泊料金","2015年","62,795"
"日本滞在中の費目別支出","購入者単価【円／人】","全体","宿泊料金","2014年","65,060"
"日本滞在中の費目別支出","購入者単価【円／人】","全体","飲食費","2016年","30,435"
"日本滞在中の費目別支出","購入者単価【円／人】","全体","飲食費","2015年","31,397"
"日本滞在中の費目別支出","購入者単価【円／人】","全体","飲食費","2014年","32,902"
"日本滞在中の費目別支出","購入者単価【円／人】","全体","交通費","2016年","18,036"
"日本滞在中の費目別支出","購入者単価【円／人】","全体","交通費","2015年","18,679"
"日本滞在中の費目別支出","購入者単価【円／人】","全体","交通費","2014年","18,014"
"日本滞在中の費目別支出","購入者単価【円／人】","全体","娯楽サービス費","2016年","10,834"
"日本滞在中の費目別支出","購入者単価【円／人】","全体","娯楽サービス費","2015年","12,659"
"日本滞在中の費目別支出","購入者単価【円／人】","全体","娯楽サービス費","2014年","10,401"
"日本滞在中の費目別支出","購入者単価【円／人】","全体","買物代","2016年","62,429"
"日本滞在中の費目別支出","購入者単価【円／人】","全体","買物代","2015年","78,829"
"日本滞在中の費目別支出","購入者単価【円／人】","全体","買物代","2014年","58,517"
"日本滞在中の費目別支出","購入者単価【円／人】","全体","その他","2016年","41,950"
"日本滞在中の費目別支出","購入者単価【円／人】","全体","その他","2015年","80,673"
"日本滞在中の費目別支出","購入者単価【円／人】","全体","その他","2014年","16,445"
"日本滞在中の費目別支出","購入者単価【円／人】","韓国","宿泊料金","2016年","25,821"
"日本滞在中の費目別支出","購入者単価【円／人】","韓国","宿泊料金","2015年","28,284"
"日本滞在中の費目別支出","購入者単価【円／人】","韓国","宿泊料金","2014年","33,204"
"日本滞在中の費目別支出","購入者単価【円／人】","韓国","飲食費","2016年","17,308"
"日本滞在中の費目別支出","購入者単価【円／人】","韓国","飲食費","2015年","17,891"
"日本滞在中の費目別支出","購入者単価【円／人】","韓国","飲食費","2014年","20,142"
"日本滞在中の費目別支出","購入者単価【円／人】","韓国","交通費","2016年","8,065"
"日本滞在中の費目別支出","購入者単価【円／人】","韓国","交通費","2015年","9,132"
"日本滞在中の費目別支出","購入者単価【円／人】","韓国","交通費","2014年","10,017"
"日本滞在中の費目別支出","購入者単価【円／人】","韓国","娯楽サービス費","2016年","8,088"
"日本滞在中の費目別支出","購入者単価【円／人】","韓国","娯楽サービス費","2015年","9,856"
"日本滞在中の費目別支出","購入者単価【円／人】","韓国","娯楽サービス費","2014年","9,182"
"日本滞在中の費目別支出","購入者単価【円／人】","韓国","買物代","2016年","20,743"
"日本滞在中の費目別支出","購入者単価【円／人】","韓国","買物代","2015年","23,516"
"日本滞在中の費目別支出","購入者単価【円／人】","韓国","買物代","2014年","22,413"
"日本滞在中の費目別支出","購入者単価【円／人】","韓国","その他","2016年","9,622"
"日本滞在中の費目別支出","購入者単価【円／人】","韓国","その他","2015年","43,056"
"日本滞在中の費目別支出","購入者単価【円／人】","韓国","その他","2014年","9,272"
"日本滞在中の費目別支出","購入者単価【円／人】","台湾","宿泊料金","2016年","41,248"
"日本滞在中の費目別支出","購入者単価【円／人】","台湾","宿泊料金","2015年","45,535"
"日本滞在中の費目別支出","購入者単価【円／人】","台湾","宿泊料金","2014年","47,108"
"日本滞在中の費目別支出","購入者単価【円／人】","台湾","飲食費","2016年","22,763"
"日本滞在中の費目別支出","購入者単価【円／人】","台湾","飲食費","2015年","21,201"
"日本滞在中の費目別支出","購入者単価【円／人】","台湾","飲食費","2014年","22,565"
"日本滞在中の費目別支出","購入者単価【円／人】","台湾","交通費","2016年","12,470"
"日本滞在中の費目別支出","購入者単価【円／人】","台湾","交通費","2015年","13,199"
"日本滞在中の費目別支出","購入者単価【円／人】","台湾","交通費","2014年","12,133"
